Book Title;OpenURL
Fundamentals of Power Electronics;http://link.springer.com/openurl?genre=book&isbn=978-0-306-48048-5
Handbook of the Life Course;http://link.springer.com/openurl?genre=book&isbn=978-0-306-48247-2
All of Statistics;http://link.springer.com/openurl?genre=book&isbn=978-0-387-21736-9
Social Anxiety and Social Phobia in Youth;http://link.springer.com/openurl?genre=book&isbn=978-0-387-22592-0
Discrete Mathematics;http://link.springer.com/openurl?genre=book&isbn=978-0-387-21777-2
Developmental Neurobiology;http://link.springer.com/openurl?genre=book&isbn=978-0-387-28117-9
Intuitive Probability and Random Processes using MATLAB®;http://link.springer.com/openurl?genre=book&isbn=978-0-387-24158-6
Handbook of Disaster Research;http://link.springer.com/openurl?genre=book&isbn=978-0-387-32353-4
Handbook of the Sociology of Gender;http://link.springer.com/openurl?genre=book&isbn=978-0-387-36218-2
Handbook of Sociological Theory;http://link.springer.com/openurl?genre=book&isbn=978-0-387-36274-8
Clinical Neuroanatomy;http://link.springer.com/openurl?genre=book&isbn=978-0-387-36601-2
Acquired Brain Injury;http://link.springer.com/openurl?genre=book&isbn=978-0-387-37575-5
Numerical Optimization;http://link.springer.com/openurl?genre=book&isbn=978-0-387-40065-5
Handbook of Biological Confocal Microscopy;http://link.springer.com/openurl?genre=book&isbn=978-0-387-45524-2
Ceramic Materials;http://link.springer.com/openurl?genre=book&isbn=978-0-387-46271-4
Principles of Fluorescence Spectroscopy;http://link.springer.com/openurl?genre=book&isbn=978-0-387-46312-4
Fundamentals of Biomechanics;http://link.springer.com/openurl?genre=book&isbn=978-0-387-49312-1
Primer on the Rheumatic Diseases;http://link.springer.com/openurl?genre=book&isbn=978-0-387-68566-3
International Handbook of Historical Archaeology;http://link.springer.com/openurl?genre=book&isbn=978-0-387-72071-5
Database Marketing;http://link.springer.com/openurl?genre=book&isbn=978-0-387-72579-6
Composite Materials;http://link.springer.com/openurl?genre=book&isbn=978-0-387-74365-3
Time Series Analysis;http://link.springer.com/openurl?genre=book&isbn=978-0-387-75959-3
Transmission Electron Microscopy;http://link.springer.com/openurl?genre=book&isbn=978-0-387-76501-3
Handbook of Quantitative Criminology;http://link.springer.com/openurl?genre=book&isbn=978-0-387-77650-7
Plant Physiological Ecology;http://link.springer.com/openurl?genre=book&isbn=978-0-387-78341-3
Introductory Statistics with R;http://link.springer.com/openurl?genre=book&isbn=978-0-387-79054-1
The Elements of Statistical Learning;http://link.springer.com/openurl?genre=book&isbn=978-0-387-84858-7
Psychology, Religion, and Spirituality;http://link.springer.com/openurl?genre=book&isbn=978-0-387-87573-6
Introductory Time Series with R;http://link.springer.com/openurl?genre=book&isbn=978-0-387-88698-5
Child Neuropsychology;http://link.springer.com/openurl?genre=book&isbn=978-0-387-88963-4
A Beginner's Guide to R;http://link.springer.com/openurl?genre=book&isbn=978-0-387-93837-0
Geomorphology of Desert Environments;http://link.springer.com/openurl?genre=book&isbn=978-1-4020-5719-9
The Joy of Science;http://link.springer.com/openurl?genre=book&isbn=978-1-4020-6099-1
Fatigue of Structures and Materials;http://link.springer.com/openurl?genre=book&isbn=978-1-4020-6808-9
Essential Astrophysics;http://link.springer.com/openurl?genre=book&isbn=978-3-642-35963-7
Introduction to Evolutionary Computing;http://link.springer.com/openurl?genre=book&isbn=978-3-662-44874-8
Data Analysis;http://link.springer.com/openurl?genre=book&isbn=978-3-319-03762-2
International Perspectives on Psychotherapy;http://link.springer.com/openurl?genre=book&isbn=978-3-319-56194-3
Electrical Machines;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-0400-2
Mechanics and Thermodynamics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-27877-3
Applied Behavior Analysis;http://link.springer.com/openurl?genre=book&isbn=978-3-319-44794-0
Reading, Writing, and Proving;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9479-0
Linear and Nonlinear Programming;http://link.springer.com/openurl?genre=book&isbn=978-3-319-18842-3
Introduction to Partial Differential Equations;http://link.springer.com/openurl?genre=book&isbn=978-3-319-48936-0
Energy Storage;http://link.springer.com/openurl?genre=book&isbn=978-3-319-21239-5
Metabolism of Human Diseases;http://link.springer.com/openurl?genre=book&isbn=978-3-7091-0715-7
Sensory Evaluation of Food;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-6488-5
Fundamentals of Robotic Mechanical Systems;http://link.springer.com/openurl?genre=book&isbn=978-3-319-01851-5
Integrative Human Biochemistry;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-3058-6
Philosophy of Science for Scientists;http://link.springer.com/openurl?genre=book&isbn=978-3-319-26551-3
Particles and Nuclei;http://link.springer.com/openurl?genre=book&isbn=978-3-662-46321-5
Data Structures and Algorithms with Python;http://link.springer.com/openurl?genre=book&isbn=978-3-319-13072-9
LGBT-Parent Families;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-4556-2
Integrated Neuroscience;http://link.springer.com/openurl?genre=book&isbn=978-1-4615-1077-2
Introduction to Partial Differential Equations;http://link.springer.com/openurl?genre=book&isbn=978-3-319-02099-0
Microeconomics;http://link.springer.com/openurl?genre=book&isbn=978-3-642-37434-0
System Dynamics;http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-2
Cosmology for the Curious;http://link.springer.com/openurl?genre=book&isbn=978-3-319-57040-2
Methods of Mathematical Modelling;http://link.springer.com/openurl?genre=book&isbn=978-3-319-23042-9
Introduction to Logic Circuits & Logic Design with Verilog;http://link.springer.com/openurl?genre=book&isbn=978-3-319-53883-9
Structural Analysis;http://link.springer.com/openurl?genre=book&isbn=978-90-481-2516-6
Engineering Flow and Heat Exchange;http://link.springer.com/openurl?genre=book&isbn=978-1-4899-7454-9
Enterprise Risk Management Models;http://link.springer.com/openurl?genre=book&isbn=978-3-662-53785-5
Reactive Power Control in AC Power Systems;http://link.springer.com/openurl?genre=book&isbn=978-3-319-51118-4
Principles of Microeconomics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-57589-6
Additive Manufacturing Technologies;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-1120-9
Principles of Physics;http://link.springer.com/openurl?genre=book&isbn=978-3-642-23026-4
Fundamentals of Biomechanics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-44738-4
Irrigation and Drainage Engineering;http://link.springer.com/openurl?genre=book&isbn=978-3-319-05699-9
LaTeX in 24 Hours;http://link.springer.com/openurl?genre=book&isbn=978-3-319-47831-9
Psychology of Perception;http://link.springer.com/openurl?genre=book&isbn=978-3-319-31791-5
Extragalactic Astronomy and Cosmology;http://link.springer.com/openurl?genre=book&isbn=978-3-642-54083-7
Automata and Computability;http://link.springer.com/openurl?genre=book&isbn=978-1-4612-1844-9
The Algorithm Design Manual;http://link.springer.com/openurl?genre=book&isbn=978-1-84800-070-4
Chemical Thermodynamics;http://link.springer.com/openurl?genre=book&isbn=978-3-642-19864-9
Computational Physics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-61088-7
Introduction to Statistics and Data Analysis;http://link.springer.com/openurl?genre=book&isbn=978-3-319-46162-5
Grammar for Teachers;http://link.springer.com/openurl?genre=book&isbn=978-3-319-33916-0
Time Series Econometrics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-32862-1
Electrochemistry;http://link.springer.com/openurl?genre=book&isbn=978-3-642-30250-3
Classical Fourier Analysis;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1194-3
Human Chromosomes;http://link.springer.com/openurl?genre=book&isbn=978-1-4613-0139-4
Phylogenomics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-54064-1
Quantum Theory for Mathematicians;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7116-5
Evidence-Based Critical Care;http://link.springer.com/openurl?genre=book&isbn=978-3-319-43341-7
Clinical Assessment of Child and Adolescent Personality and Behavior;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-0641-0
Design Research in Information Systems;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-5653-8
Intermediate Physics for Medicine and Biology;http://link.springer.com/openurl?genre=book&isbn=978-3-319-12682-1
Principles of Data Mining;http://link.springer.com/openurl?genre=book&isbn=978-1-4471-7307-6
Fundamental Astronomy;http://link.springer.com/openurl?genre=book&isbn=978-3-662-53045-0
Fundamentals of Business Process Management;http://link.springer.com/openurl?genre=book&isbn=978-3-642-33143-5
Brownian Motion, Martingales, and Stochastic Calculus;http://link.springer.com/openurl?genre=book&isbn=978-3-319-31089-3
UML @ Classroom;http://link.springer.com/openurl?genre=book&isbn=978-3-319-12742-2
Design and Analysis of Experiments;http://link.springer.com/openurl?genre=book&isbn=978-3-319-52250-0
Foundations for Designing User-Centered Systems;http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5134-0
Handbook of Consumer Finance Research;http://link.springer.com/openurl?genre=book&isbn=978-3-319-28887-1
Principles of Terrestrial Ecosystem Ecology;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9504-9
Applied Multivariate Statistical Analysis;http://link.springer.com/openurl?genre=book&isbn=978-3-662-45171-7
Strategic International Management;http://link.springer.com/openurl?genre=book&isbn=978-3-8349-6331-4
Computer Vision;http://link.springer.com/openurl?genre=book&isbn=978-1-84882-935-0
Engineering Electromagnetics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-07806-9
Data Mining;http://link.springer.com/openurl?genre=book&isbn=978-3-319-14142-8
International Trade Theory and Policy;http://link.springer.com/openurl?genre=book&isbn=978-3-642-37314-5
Alternative Energy Sources;http://link.springer.com/openurl?genre=book&isbn=978-3-642-20951-2
Introduction to Electronic Commerce and Social Commerce;http://link.springer.com/openurl?genre=book&isbn=978-3-319-50091-1
Computational Geometry;http://link.springer.com/openurl?genre=book&isbn=978-3-540-77974-2
Elementary Mechanics Using Python;http://link.springer.com/openurl?genre=book&isbn=978-3-319-19596-4
Energy Economics;http://link.springer.com/openurl?genre=book&isbn=978-3-662-53022-1
Biomedical Informatics;http://link.springer.com/openurl?genre=book&isbn=978-1-4471-4474-8
Robotics, Vision and Control;http://link.springer.com/openurl?genre=book&isbn=978-3-319-54413-7
Acid-Base Diagrams;http://link.springer.com/openurl?genre=book&isbn=978-3-642-37902-4
Brewing Science: A Multidisciplinary Approach;http://link.springer.com/openurl?genre=book&isbn=978-3-319-46394-0
Learning Landscape Ecology;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-6374-4
Probability;http://link.springer.com/openurl?genre=book&isbn=978-1-4612-4374-8
Modeling Life;http://link.springer.com/openurl?genre=book&isbn=978-3-319-59731-7
Introduction to Plasma Physics and Controlled Fusion;http://link.springer.com/openurl?genre=book&isbn=978-3-319-22309-4
Engineering Mechanics 1;http://link.springer.com/openurl?genre=book&isbn=978-3-642-30319-7
Business Statistics for Competitive Advantage with Excel 2016;http://link.springer.com/openurl?genre=book&isbn=978-3-319-32185-1
Principles of Polymer Chemistry;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-2212-9
A Primer on Scientific Programming with Python;http://link.springer.com/openurl?genre=book&isbn=978-3-662-49887-3
Climate Change Science: A Modern Synthesis;http://link.springer.com/openurl?genre=book&isbn=978-94-007-5757-8
Solar PV and Wind Energy Conversion Systems;http://link.springer.com/openurl?genre=book&isbn=978-3-319-14941-7
Statistical Analysis and Data Display;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2122-5
Business Process Management Cases;http://link.springer.com/openurl?genre=book&isbn=978-3-319-58307-5
Elementary Analysis;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6271-2
Cryptography Made Simple;http://link.springer.com/openurl?genre=book&isbn=978-3-319-21936-3
Fluid Dynamics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-09351-2
Social Media Management;http://link.springer.com/openurl?genre=book&isbn=978-3-319-21990-5
Statistics in Criminal Justice;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9170-5
Supply Chain Management and Advanced Planning;http://link.springer.com/openurl?genre=book&isbn=978-3-642-55309-7
Probability Theory;http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5201-9
Statistics and Data Analysis for Financial Engineering;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2614-5
Readings in Formal Epistemology;http://link.springer.com/openurl?genre=book&isbn=978-3-319-20451-2
Differential Equations and Their Applications;http://link.springer.com/openurl?genre=book&isbn=978-1-4612-4360-1
Nanotechnology: Principles and Practices;http://link.springer.com/openurl?genre=book&isbn=978-3-319-09171-6
Epidemiological Research: Terms and Concepts;http://link.springer.com/openurl?genre=book&isbn=978-94-007-1171-6
Multinational Management;http://link.springer.com/openurl?genre=book&isbn=978-3-319-23012-2
Partial Differential Equations;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-4809-9
Bayesian and Frequentist Regression Methods;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-0925-1
Strategic International Management;http://link.springer.com/openurl?genre=book&isbn=978-3-658-07884-3
Basic Concepts in Computational Physics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-27265-8
Eye Tracking Methodology;http://link.springer.com/openurl?genre=book&isbn=978-3-319-57883-5
Writing for Publication;http://link.springer.com/openurl?genre=book&isbn=978-3-319-31650-5
Mathematical Physics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-01195-0
Correctional Counseling and Treatment;http://link.springer.com/openurl?genre=book&isbn=978-3-319-54349-9
Thermodynamics and Energy Conversion;http://link.springer.com/openurl?genre=book&isbn=978-3-662-43715-5
The Action Research Planner;http://link.springer.com/openurl?genre=book&isbn=[phone]-67-2
Stochastic Processes and Calculus;http://link.springer.com/openurl?genre=book&isbn=978-3-319-23428-1
Statistical Analysis of Clinical Data on a Pocket Calculator;http://link.springer.com/openurl?genre=book&isbn=978-94-007-1211-9
Clinical Data Analysis on a Pocket Calculator;http://link.springer.com/openurl?genre=book&isbn=978-3-319-27104-0
The Data Science Design Manual;http://link.springer.com/openurl?genre=book&isbn=978-3-319-55444-0
An Introduction to Machine Learning;http://link.springer.com/openurl?genre=book&isbn=978-3-319-63913-0
Guide to Discrete Mathematics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-44561-8
Petroleum Geoscience;http://link.springer.com/openurl?genre=book&isbn=978-3-642-34132-8
Structure Determination by X-ray Crystallography;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3954-7
Introduction to Time Series and Forecasting;http://link.springer.com/openurl?genre=book&isbn=978-3-319-29854-2
Principles of Mobile Communication;http://link.springer.com/openurl?genre=book&isbn=978-3-319-55615-4
Cardiovascular Biomechanics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-46407-7
Introduction to Smooth Manifolds;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9982-5
Taxation in European Union;http://link.springer.com/openurl?genre=book&isbn=978-3-319-53919-5
Essentials of Cerebellum and Cerebellar Disorders;http://link.springer.com/openurl?genre=book&isbn=978-3-319-24551-5
Language Across the Curriculum & CLIL in English as an Additional LanguAangege(lEAML.)Y.CLoinntexts;http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-2
Multivariate Calculus and Geometry;http://link.springer.com/openurl?genre=book&isbn=978-1-4471-6419-7
Statistics and Analysis of Scientific Data;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-6572-4
Modelling Computing Systems;http://link.springer.com/openurl?genre=book&isbn=978-1-84800-322-4
Search Methodologies;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6940-7
Representation Theory;http://link.springer.com/openurl?genre=book&isbn=978-1-4612-0979-9
Linear Algebra Done Right;http://link.springer.com/openurl?genre=book&isbn=978-3-319-11080-6
Stellar Structure and Evolution;http://link.springer.com/openurl?genre=book&isbn=978-3-642-30304-3
Evolutionary Thinking in Medicine;http://link.springer.com/openurl?genre=book&isbn=978-3-319-29716-3
Understanding Cryptography;http://link.springer.com/openurl?genre=book&isbn=978-3-642-04101-3
Linear Algebra;http://link.springer.com/openurl?genre=book&isbn=978-3-319-24346-7
Algebra;http://link.springer.com/openurl?genre=book&isbn=978-1-4613-0041-0
Understanding Analysis;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2712-8
Plate Tectonics;http://link.springer.com/openurl?genre=book&isbn=978-3-540-76504-2
Linear Programming;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7630-6
The Nature of Scientific Knowledge;http://link.springer.com/openurl?genre=book&isbn=978-3-319-33405-9
Leadership Today;http://link.springer.com/openurl?genre=book&isbn=978-3-319-31036-7
Physics of Semiconductor Devices;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1151-6
Corporate Social Responsibility;http://link.springer.com/openurl?genre=book&isbn=978-3-642-40975-2
Ordinary Differential Equations;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3618-8
Electronic Commerce;http://link.springer.com/openurl?genre=book&isbn=978-3-319-10091-3
Ceramic Materials;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3523-5
Foundations of Analytical Chemistry;http://link.springer.com/openurl?genre=book&isbn=978-3-319-62872-1
Life Cycle Assessment;http://link.springer.com/openurl?genre=book&isbn=978-3-319-56475-3
A Clinical Guide to the Treatment of the Human Stress Response;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-5538-7
Computational Physics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-00401-3
Handbook of LGBT Elders;http://link.springer.com/openurl?genre=book&isbn=978-3-319-03623-6
Handbook of Cardiac Anatomy, Physiology, and Devices;http://link.springer.com/openurl?genre=book&isbn=978-3-319-19464-6
Quantum Mechanics;http://link.springer.com/openurl?genre=book&isbn=978-3-642-20556-9
Understanding Statistics Using R;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6227-9
Mass Spectrometry;http://link.springer.com/openurl?genre=book&isbn=978-3-319-54398-7
Statistical Mechanics for Engineers;http://link.springer.com/openurl?genre=book&isbn=978-3-319-15018-5
The Gastrointestinal System;http://link.springer.com/openurl?genre=book&isbn=978-94-017-8771-0
Additive Manufacturing Technologies;http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2113-3
Magnetic Interactions in Molecules and Solids;http://link.springer.com/openurl?genre=book&isbn=978-3-319-22951-5
Electricity and Magnetism;http://link.springer.com/openurl?genre=book&isbn=978-4-431-54526-2
Survival Analysis;http://link.springer.com/openurl?genre=book&isbn=978-1-4419-6646-9
Foundations of Quantum Mechanics;http://link.springer.com/openurl?genre=book&isbn=978-3-319-65867-4
An Introduction to Statistical Learning;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7138-7
Introduction to Mathematica® for Physicists;http://link.springer.com/openurl?genre=book&isbn=978-3-319-00894-3
Statistical Learning from a Regression Perspective;http://link.springer.com/openurl?genre=book&isbn=978-3-319-44048-4
Applied Partial Differential Equations;http://link.springer.com/openurl?genre=book&isbn=978-3-319-12493-3
Principles of Astrophysics;http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9236-8
Air Pollution and Greenhouse Gases;http://link.springer.com/openurl?genre=book&isbn=978-981-287-212-8
Polymer Synthesis: Theory and Practice;http://link.springer.com/openurl?genre=book&isbn=978-3-642-28980-4
